0	1	2
http://localhost/8080/intentOntology#TaskUser10cnae-9-1683183729	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab215
http://localhost/8080/intentOntology#ModelUser10pc3-1683183669	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pc3RandomForestClassifiermin_weight_fraction_leaf-1683183669
n7f3394380a4040cc998d8c84c61cbeeab450	http://localhost/8080/intentOntology#hasValue	7
http://localhost/8080/intentOntology#sklearn-LinearDiscriminantAnalysis-shrinkage	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User13analcatdata_authorshipLinearDiscriminantAnalysisshrinkage-1683183663
http://localhost/8080/intentOntology#TaskUser12sylvine-1683183732	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1168
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_leaf_nodes	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10nurseryRandomForestClassifiermax_leaf_nodes-1683183657
http://localhost/8080/intentOntology#ModelUser10kr-vs-kp-1683183702	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10kr-vs-kpLogisticRegressionfit_intercept-1683183702
http://localhost/8080/intentOntology#TaskUser12cmc-1683183657	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-MinMaxScaler
http://localhost/8080/intentOntology#nnirisRandomForestClassifieroob_score-1685115892	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_weight_fraction_leaf	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10kc1RandomForestClassifiermin_weight_fraction_leaf-1683183659
http://localhost/8080/intentOntology#User10vowelRandomForestClassifierwarm_start-1683183688	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User10kc1MinMaxScalerclip-1683183659	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab891	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#PreproUser10adult-1683183670	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-Normalizer
http://localhost/8080/intentOntology#User10madelineStandardScalerwith_std-1683183710	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelUser10numerai28.6-1683183704	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10numerai28.6RandomForestClassifierclass_weight-1683183704
http://localhost/8080/intentOntology#sklearn-SVC-cache_size	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10ilpdSVCcache_size-1683183675
http://localhost/8080/intentOntology#PreproUser10arcene-1683183735	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10arceneStandardScalerwith_mean-1683183735
http://localhost/8080/intentOntology#TaskUser10qsar-biodeg-1683183676	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab639
http://localhost/8080/intentOntology#ModelUser12sylvine-1683183711	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12sylvineKNeighborsClassifierleaf_size-1683183711
n7f3394380a4040cc998d8c84c61cbeeab192	http://localhost/8080/intentOntology#hasValue	5
http://localhost/8080/intentOntology#PreproUser11steel-plates-fault-1683183748	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11steel-plates-faultStandardScalerwith_std-1683183748
n7f3394380a4040cc998d8c84c61cbeeab772	http://localhost/8080/intentOntology#hasValue	distance
http://localhost/8080/intentOntology#TaskUser12cmc-1683183657	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1032
http://localhost/8080/intentOntology#User10ozone-level-8hrRandomForestClassifiermin_weight_fraction_leaf-1683183724	http://localhost/8080/intentOntology#hasValue	0.0
http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeLogisticRegressionintercept_scaling-1683183659	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#User11tic-tac-toeRandomForestClassifiermin_samples_leaf-1683183683	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#ModelUser10churn-1683183662	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10churnSVCshrinking-1683183662
http://localhost/8080/intentOntology#User10credit-approvalLogisticRegressiondual-1683183681	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#TaskUser10jungle_chess_2pcs_raw_endgame_complete-1683183659	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab369
http://localhost/8080/intentOntology#Modelnniris-1685115892	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-RandomForestClassifier
n7f3394380a4040cc998d8c84c61cbeeab1251	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab312	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#TaskUser10jungle_chess_2pcs_raw_endgame_complete-1683183659	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab361
http://localhost/8080/intentOntology#User10banknote-authenticationMinMaxScalerclip-1683183680	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User10spambaseLogisticRegressiontol-1683183656	http://localhost/8080/intentOntology#hasValue	0.0003757420452794734
http://localhost/8080/intentOntology#User11nurserySVCshrinking-1683183654	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#User10kr-vs-kpLogisticRegressiondual-1683183702	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-SVC-break_ties	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeSVCbreak_ties-1683183702
http://localhost/8080/intentOntology#ModelUser10vowel-1683183688	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10vowelRandomForestClassifierrandom_state-1683183688
http://localhost/8080/intentOntology#TaskUser10first-order-theorem-proving-1683183660	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab282
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-leaf_size	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10sylvineKNeighborsClassifierleaf_size-1683183741
http://localhost/8080/intentOntology#TaskUser10jungle_chess_2pcs_raw_endgame_complete-1683183659	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab363
http://localhost/8080/intentOntology#PreproUser10isolet-1683183741	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser10isolet-1683183741
http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeMinMaxScalercopy-1683183659	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#ModelUser10nursery-1683183700	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10nurseryRandomForestClassifiermin_samples_leaf-1683183700
http://localhost/8080/intentOntology#TaskUser11steel-plates-fault-1683183748	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab925
n7f3394380a4040cc998d8c84c61cbeeab409	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#TaskUser10cmc-1683183724	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab211
http://localhost/8080/intentOntology#PreproUser12spambase-1683183733	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12spambaseStandardScalerwith_std-1683183733
http://localhost/8080/intentOntology#TaskUser12PhishingWebsites-1683183723	http://localhost/8080/intentOntology#hasIntent	http://localhost/8080/intentOntology#Classification
http://localhost/8080/intentOntology#PreproUser10analcatdata_authorship-1683183692	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#TaskUser10Satellite-1683183687	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab70
http://localhost/8080/intentOntology#ModelEvalUser10kc2-1683183712	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#TaskUser12wilt-1683183694	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1177
n7f3394380a4040cc998d8c84c61cbeeab1097	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
n7f3394380a4040cc998d8c84c61cbeeab1134	http://localhost/8080/intentOntology#hasValue	0.01
http://localhost/8080/intentOntology#steel-plates-fault	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
n7f3394380a4040cc998d8c84c61cbeeab1175	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-leaf_size	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11Amazon_employee_accessKNeighborsClassifierleaf_size-1683183693
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-oob_score	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10adultRandomForestClassifieroob_score-1683183670
n7f3394380a4040cc998d8c84c61cbeeab913	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#TaskUser10breast-w-1683183700	http://localhost/8080/intentOntology#hasIntent	http://localhost/8080/intentOntology#Classification
n7f3394380a4040cc998d8c84c61cbeeab245	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-penalty
http://localhost/8080/intentOntology#WorflowUser10pc3-1683183669	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#ModelUser10pc3-1683183669
n7f3394380a4040cc998d8c84c61cbeeab178	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
n7f3394380a4040cc998d8c84c61cbeeab493	http://localhost/8080/intentOntology#hasValue	0.1
n7f3394380a4040cc998d8c84c61cbeeab933	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
n7f3394380a4040cc998d8c84c61cbeeab620	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#ModelUser10letter-1683183708	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10letterLogisticRegressionwarm_start-1683183708
http://localhost/8080/intentOntology#User12sylvineRandomForestClassifiermin_samples_split-1683183732	http://localhost/8080/intentOntology#hasValue	2
http://localhost/8080/intentOntology#ModelUser10pc3-1683183669	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pc3RandomForestClassifiermax_features-1683183669
http://localhost/8080/intentOntology#ModelEvalUser11Amazon_employee_access-1683183693	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#Accuracy
n7f3394380a4040cc998d8c84c61cbeeab684	http://localhost/8080/intentOntology#hasValue	0.01
http://localhost/8080/intentOntology#User10jannisRandomForestClassifiermax_depth-1683183749	http://localhost/8080/intentOntology#hasValue	5
http://localhost/8080/intentOntology#User12churnNormalizernorm-1683183658	http://localhost/8080/intentOntology#hasValue	l1
http://localhost/8080/intentOntology#ModelUser10helena-1683183681	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10helenaSVCgamma-1683183681
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-metric	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10connect-4KNeighborsClassifiermetric-1683183657
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_features	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12sylvineRandomForestClassifiermax_features-1683183732
http://localhost/8080/intentOntology#TaskUser10nomao-1683183680	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab493
n7f3394380a4040cc998d8c84c61cbeeab1117	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelUser10yeast-1683183672	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10yeastKNeighborsClassifierp-1683183672
http://localhost/8080/intentOntology#User10textureMinMaxScalercopy-1683183670	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#PreproUser10gina-1683183665	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10ginaMinMaxScalerclip-1683183665
n7f3394380a4040cc998d8c84c61cbeeab908	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-LogisticRegression-n_jobs	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10letterLogisticRegressionn_jobs-1683183708
n7f3394380a4040cc998d8c84c61cbeeab1012	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#PreproUser10churn-1683183662	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#ModelUser12analcatdata_authorship-1683183668	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12analcatdata_authorshipLinearDiscriminantAnalysisstore_covariance-1683183668
http://localhost/8080/intentOntology#User10credit-approvalLogisticRegressionfit_intercept-1683183681	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#ModelUser13mfeat-zernike-1683183679	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User13mfeat-zernikeSVCrandom_state-1683183679
http://localhost/8080/intentOntology#User10	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser10analcatdata_authorship-1683183692
http://localhost/8080/intentOntology#ModelUser10GesturePhaseSegmentationProcessed-1683183661	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10GesturePhaseSegmentationProcessedSVCgamma-1683183661
http://localhost/8080/intentOntology#ModelUser10cmc-1683183724	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10cmcLogisticRegressionsolver-1683183724
http://localhost/8080/intentOntology#sklearn-SVC-coef0	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10wall-robot-navigationSVCcoef0-1683183746
http://localhost/8080/intentOntology#ModelUser10gina-1683183665	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10ginaKNeighborsClassifiermetric-1683183665
http://localhost/8080/intentOntology#sklearn-MLPClassifier-epsilon	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11carMLPClassifierepsilon-1683183717
http://localhost/8080/intentOntology#PreproUser10kc2-1683183712	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10kc2StandardScalerwith_std-1683183712
http://localhost/8080/intentOntology#sklearn-LogisticRegression-dual	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10letterLogisticRegressiondual-1683183708
http://localhost/8080/intentOntology#ModelUser10pendigits-1683183666	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pendigitsLogisticRegressionmulti_class-1683183666
http://localhost/8080/intentOntology#WorflowUser12churn-1683183658	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#PreproUser12churn-1683183658
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-n_estimators	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10phonemeRandomForestClassifiern_estimators-1683183717
http://localhost/8080/intentOntology#TaskUser12sylvine-1683183711	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1120
http://localhost/8080/intentOntology#ModelUser10jungle_chess_2pcs_raw_endgame_complete-1683183659	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeLogisticRegressionmax_iter-1683183659
n7f3394380a4040cc998d8c84c61cbeeab697	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
n7f3394380a4040cc998d8c84c61cbeeab407	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab672	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-penalty
n7f3394380a4040cc998d8c84c61cbeeab523	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
http://localhost/8080/intentOntology#User11Amazon_employee_accessKNeighborsClassifierp-1683183693	http://localhost/8080/intentOntology#hasValue	3.322120591937327
http://localhost/8080/intentOntology#TimeUser10mfeat-factors-1683183719	http://localhost/8080/intentOntology#hasValue	31.535436153411865
http://localhost/8080/intentOntology#ModelUser12credit-approval-1683183748	http://localhost/8080/intentOntology#order	2
http://localhost/8080/intentOntology#User10churnSVCverbose-1683183662	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#PreproUser11jungle_chess_2pcs_raw_endgame_complete-1683183658	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-MinMaxScaler
n7f3394380a4040cc998d8c84c61cbeeab945	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_samples_leaf	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pc3RandomForestClassifiermin_samples_leaf-1683183669
http://localhost/8080/intentOntology#TimeUser10wdbc-1683183718	http://localhost/8080/intentOntology#hasValue	171.59807229042053
http://localhost/8080/intentOntology#ModelUser10adult-1683183670	http://localhost/8080/intentOntology#order	2
n7f3394380a4040cc998d8c84c61cbeeab684	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#WorflowUser10mfeat-fourier-1683183740	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#PreproUser10mfeat-fourier-1683183740
http://localhost/8080/intentOntology#sklearn-LogisticRegression-tol	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pendigitsLogisticRegressiontol-1683183666
n7f3394380a4040cc998d8c84c61cbeeab718	http://localhost/8080/intentOntology#hasValue	200
http://localhost/8080/intentOntology#ModelUser10jm1-1683183731	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jm1SVCverbose-1683183731
n7f3394380a4040cc998d8c84c61cbeeab1185	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User13mfeat-zernikeSVCtol-1683183679	http://localhost/8080/intentOntology#hasValue	0.002353333485577675
http://localhost/8080/intentOntology#ConstraintSVC-C	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#ConstraintHyperparameter
n7f3394380a4040cc998d8c84c61cbeeab504	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
n7f3394380a4040cc998d8c84c61cbeeab287	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_samples_split	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10bank-marketingRandomForestClassifiermin_samples_split-1683183671
http://localhost/8080/intentOntology#TimeUser10dna-1683183668	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
http://localhost/8080/intentOntology#TaskUser10dna-1683183668	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab269
http://localhost/8080/intentOntology#User15	http://localhost/8080/intentOntology#email	test@user.com
http://localhost/8080/intentOntology#ModelUser10wine-quality-white-1683183653	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10wine-quality-whiteRandomForestClassifiermin_samples_split-1683183653
http://localhost/8080/intentOntology#ModelUser13vehicle-1683183744	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-QuadraticDiscriminantAnalysis
http://localhost/8080/intentOntology#WorflowUser12letter-1683183668	http://localhost/8080/intentOntology#hasFeedback	2
http://localhost/8080/intentOntology#ModelUser12spambase-1683183733	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12spambaseLinearDiscriminantAnalysistol-1683183733
http://localhost/8080/intentOntology#sklearn-SVC-C	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11nurserySVCC-1683183654
http://localhost/8080/intentOntology#sklearn-SVC-gamma	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#TestUseririsSVCgamma-1685097050
n7f3394380a4040cc998d8c84c61cbeeab607	http://localhost/8080/intentOntology#hasValue	1
n7f3394380a4040cc998d8c84c61cbeeab941	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#sklearn-LogisticRegression-solver	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User13pendigitsLogisticRegressionsolver-1683183736
n7f3394380a4040cc998d8c84c61cbeeab640	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-feature_range	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10ginaMinMaxScalerfeature_range-1683183665
http://localhost/8080/intentOntology#TaskUser10mfeat-morphological-1683183732	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab465
n7f3394380a4040cc998d8c84c61cbeeab514	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#ModelUser10balance-scale-1683183745	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10balance-scaleSVCcache_size-1683183745
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-clip	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10steel-plates-faultMinMaxScalerclip-1683183732
http://localhost/8080/intentOntology#TaskUser10steel-plates-fault-1683183732	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
http://localhost/8080/intentOntology#TaskUser10kc2-1683183712	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
http://localhost/8080/intentOntology#User12sylvineRandomForestClassifierccp_alpha-1683183732	http://localhost/8080/intentOntology#hasValue	0.0
http://localhost/8080/intentOntology#User11tic-tac-toeStandardScalercopy-1683183683	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#PreproUser10mfeat-morphological-1683183732	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-morphologicalMinMaxScalercopy-1683183732
http://localhost/8080/intentOntology#User10tic-tac-toeGradientBoostingClassifiersubsample-1683183657	http://localhost/8080/intentOntology#hasValue	1.0
http://localhost/8080/intentOntology#TaskUser10segment-1683183723	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-KNeighborsClassifier
http://localhost/8080/intentOntology#WorflowUser10vowel-1683183688	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#PreproUser10vowel-1683183688
http://localhost/8080/intentOntology#PreproUser12PhishingWebsites-1683183723	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#User10bank-marketingRandomForestClassifierccp_alpha-1683183671	http://localhost/8080/intentOntology#hasValue	0.0
n7f3394380a4040cc998d8c84c61cbeeab1107	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelUser11steel-plates-fault-1683183748	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-RandomForestClassifier
http://localhost/8080/intentOntology#ModelUser12sylvine-1683183727	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12sylvineSVCprobability-1683183727
http://localhost/8080/intentOntology#ModelUser10nomao-1683183680	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-SVC
http://localhost/8080/intentOntology#ModelUser10nomao-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10nomaoSVCmax_iter-1683183680
n7f3394380a4040cc998d8c84c61cbeeab914	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab979	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
http://localhost/8080/intentOntology#ModelUser10nursery-1683183700	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10nurseryRandomForestClassifierrandom_state-1683183700
http://localhost/8080/intentOntology#TaskUser10splice-1683183709	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab705
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-n_estimators	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10nurseryRandomForestClassifiern_estimators-1683183657
http://localhost/8080/intentOntology#ModelUser10blood-transfusion-service-center-1683183732	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#User10numerai28.6RandomForestClassifiermax_features-1683183704	http://localhost/8080/intentOntology#hasValue	sqrt
n7f3394380a4040cc998d8c84c61cbeeab292	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#sklearn-MLPClassifier-warm_start	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12jungle_chess_2pcs_raw_endgame_completeMLPClassifierwarm_start-1683183714
http://localhost/8080/intentOntology#TaskUser13pendigits-1683183736	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1249
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-random_state	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifierrandom_state-1683183748
http://localhost/8080/intentOntology#ConstraintLogisticRegression-penalty	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#ConstraintHyperparameter
n7f3394380a4040cc998d8c84c61cbeeab1080	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
http://localhost/8080/intentOntology#TaskUser12cmc-1683183657	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1034
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_leaf_nodes	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10climate-model-simulation-crashesRandomForestClassifiermax_leaf_nodes-1683183677
http://localhost/8080/intentOntology#User11tic-tac-toeRandomForestClassifierwarm_start-1683183683	http://localhost/8080/intentOntology#hasValue	false
